"","type","node","name","Network","modulo"
"1","hubcon",107,"Notothenia coriiceps","Potter",1
"2","modspe",8,"Zooplankton","Potter",4
"3","modspe",11,"Porifera","Potter",3
"4","modspe",16,"Gondogeneia antarctica","Potter",1
"5","modspe",17,"Paradexamine sp.","Potter",1
"6","modspe",18,"Prostebbingia gracilis","Potter",1
"7","modspe",19,"Prostebbingia sp.","Potter",1
"8","modspe",20,"Pariphimedia integricauda","Potter",1
"9","modspe",21,"Euphausia superba","Potter",4
"10","modspe",23,"Chaenocephalus aceratus","Potter",4
"11","modspe",31,"Parachaenichthys charcoti","Potter",4
"12","modspe",34,"Neobuccinum eatoni","Potter",3
"13","modspe",35,"Chalinidae","Potter",3
"14","modspe",36,"Dendrilla antarctica","Potter",3
"15","modspe",37,"Rosella antartica","Potter",3
"16","modspe",38,"Rossella sp.","Potter",3
"17","modspe",39,"Stylo_Myca","Potter",3
"18","modspe",40,"Bryozoa","Potter",3
"19","modspe",41,"Epiphytic Diatomea","Potter",3
"20","modspe",42,"Salpidae","Potter",4
"21","modspe",43,"Desmarestia anceps","Potter",1
"22","modspe",44,"Desmarestia antarctica","Potter",1
"23","modspe",45,"Desmarestia menziesii","Potter",1
"24","modspe",48,"Palmaria decipiens","Potter",1
"25","modspe",49,"Oligochaeta","Potter",2
"26","modspe",58,"Adenocystis utricularis","Potter",1
"27","modspe",59,"Gigartina skottsbergii","Potter",1
"28","modspe",60,"Iridaea cordata","Potter",1
"29","modspe",61,"Myriogramme manginii","Potter",1
"30","modspe",62,"Phaeurus antarcticus ","Potter",1
"31","modspe",63,"Plocamium cartilagineum","Potter",1
"32","modspe",66,"Eatoniella sp.","Potter",3
"33","modspe",67,"Laevilacunaria antarctica","Potter",1
"34","modspe",72,"Nemertea","Potter",2
"35","modspe",73,"Curdiea racovitzae","Potter",1
"36","modspe",74,"Georgiella confluens ","Potter",1
"37","modspe",75,"Monostroma hariotii","Potter",1
"38","modspe",78,"Ascoseira mirabilis","Potter",1
"39","modspe",79,"Ulothrix sp.","Potter",1
"40","modspe",80,"Spionidae","Potter",2
"41","modspe",81,"Terebellidae","Potter",2
"42","modspe",82,"Laternula elliptica","Potter",3
"43","modspe",83,"Callophyllis atrosanguinea ","Potter",1
"44","modspe",84,"Cephalopoda","Potter",4
"45","modspe",87,"Hyperiidea","Potter",4
"46","modspe",88,"Lambia antarctica ","Potter",1
"47","modspe",89,"Neuroglossum delesseriae","Potter",1
"48","modspe",90,"Pantoneura plocamioides ","Potter",1
"49","modspe",91,"Picconiella plumosa ","Potter",1
"50","modspe",92,"Porphyra plocamiestris ","Potter",1
"51","modspe",93,"Trematocarpus antarcticus","Potter",1
"52","modspe",94,"Urospora penicilliformis","Potter",1
"53","modspe",96,"Doris kerguelenensis","Potter",3
"54","modspe",98,"Geminocarpus geminatus","Potter",1
"55","modspe",101,"Diplasterias brucei","Potter",3
"56","modspe",102,"Odontaster meridionalis","Potter",3
"57","modspe",103,"Odontaster validus","Potter",3
"58","modspe",104,"Perknaster fuscus antarticus","Potter",3
"59","modspe",106,"Malacobelemnon daytoni","Potter",4
"60","modspe",108,"Parborlasia corrugatus","Potter",3
"61","modspe",109,"Perknaster aurorae","Potter",3
"62","modspe",110,"Urticinopsis antarctica","Potter",3
"63","modcon",1,"Aged detritus","Potter",2
"64","modcon",2,"Benthic Diatomea","Potter",3
"65","modcon",3,"Fresh detritus","Potter",3
"66","modcon",4,"Phytoplankton","Potter",4
"67","modcon",5,"Polychaeta","Potter",4
"68","modcon",6,"Copepoda","Potter",4
"69","modcon",7,"Polynoidae","Potter",2
"70","modcon",9,"Gastropoda","Potter",3
"71","modcon",10,"Hydrozoa","Potter",2
"72","modcon",12,"Bovallia gigantea","Potter",1
"73","modcon",13,"Charcotia obesa","Potter",3
"74","modcon",14,"Eurymera monticulosa","Potter",1
"75","modcon",15,"Gitanopsis squamosa","Potter",1
"76","modcon",22,"Priapulida","Potter",2
"77","modcon",24,"Gobionotothen gibberifrons","Potter",4
"78","modcon",25,"Harpagifer antarcticus","Potter",1
"79","modcon",26,"Lindbergichthys nudifrons","Potter",4
"80","modcon",27,"Mysida","Potter",4
"81","modcon",28,"Notothenia rossii","Potter",1
"82","modcon",29,"Octopoda","Potter",4
"83","modcon",30,"Ophionotus victoriae","Potter",3
"84","modcon",32,"Necromass","Potter",3
"85","modcon",33,"Aequiyoldia eightsii","Potter",3
"86","modcon",46,"Gammaridea","Potter",2
"87","modcon",47,"Ostracoda","Potter",4
"88","modcon",50,"Polyplacophora","Potter",3
"89","modcon",51,"Tanaidacea","Potter",3
"90","modcon",52,"Glyptonotus antarcticus","Potter",4
"91","modcon",53,"Nereididae","Potter",2
"92","modcon",54,"Cumacea","Potter",2
"93","modcon",55,"Oradarea bidentata","Potter",1
"94","modcon",56,"Probolisca ovata","Potter",1
"95","modcon",57,"Serolis sp.","Potter",4
"96","modcon",64,"Cheirimedon femoratus","Potter",1
"97","modcon",65,"Djerboa furcipes","Potter",1
"98","modcon",68,"Margarella antarctica","Potter",1
"99","modcon",69,"Nacella concinna","Potter",1
"100","modcon",70,"Orchomenella sp.","Potter",3
"101","modcon",71,"Paradexamine fissicauda","Potter",1
"102","modcon",76,"Ascidiacea","Potter",4
"103","modcon",77,"Pseudorchomene plebs","Potter",2
"104","modcon",85,"Hemiarthrum setulosum","Potter",3
"105","modcon",86,"Hippomedon kergueleni","Potter",2
"106","modcon",95,"Sterechinus neumayeri","Potter",3
"107","modcon",97,"Aglaophamus trissophyllus","Potter",2
"108","modcon",99,"Barrukia cristata","Potter",2
"109","modcon",100,"Trematomus newnesi","Potter",1
"110","modcon",105,"Trematomus bernacchii","Potter",2
"111","hubcon",55,"Munida gregaria","Beagle",4
"112","modspe",1,"Calliostoma nudum","Beagle",3
"113","modspe",3,"Fissurella picta","Beagle",3
"114","modspe",7,"Macrocystis pyrifera","Beagle",4
"115","modspe",8,"Margarella violacea","Beagle",3
"116","modspe",10,"Aged detritus","Beagle",2
"117","modspe",16,"Anasterias antarctica","Beagle",3
"118","modspe",17,"Ascidiacea","Beagle",3
"119","modspe",18,"Aulacomya atra","Beagle",3
"120","modspe",19,"Bivalvia","Beagle",3
"121","modspe",20,"Crepipatella dilatata","Beagle",3
"122","modspe",21,"Eurhomalea exalbida","Beagle",3
"123","modspe",22,"Eurypodius latreillii","Beagle",3
"124","modspe",24,"Fissurella oriens","Beagle",3
"125","modspe",25,"Gaimardia trapesina","Beagle",3
"126","modspe",28,"Mytilus edulis chilensis","Beagle",3
"127","modspe",29,"Nacella deaurata","Beagle",4
"128","modspe",31,"Nacella mytilina","Beagle",3
"129","modspe",33,"Notochthamalus scabrosus ","Beagle",3
"130","modspe",35,"Pareuthria fuscata","Beagle",3
"131","modspe",36,"Perumytilus purpuratus","Beagle",3
"132","modspe",37,"Plaxiphora sp.","Beagle",3
"133","modspe",39,"Polyplacophora","Beagle",4
"134","modspe",41,"Siphonaria lessonii","Beagle",4
"135","modspe",42,"Spirorbinae","Beagle",3
"136","modspe",43,"Tonicia sp.","Beagle",3
"137","modspe",44,"Trophon geversianus","Beagle",3
"138","modspe",45,"Xymenopsis muriciformis ","Beagle",4
"139","modspe",49,"Membranipora isabelleana","Beagle",3
"140","modspe",51,"Serpulidae","Beagle",3
"141","modspe",53,"Adenocystis utricularis","Beagle",4
"142","modspe",58,"Cephalopoda","Beagle",1
"143","modspe",59,"Dissostichus eleginoides","Beagle",1
"144","modspe",60,"Euphausiacea","Beagle",1
"145","modspe",61,"Gammaridea","Beagle",2
"146","modspe",62,"Glyceridae","Beagle",2
"147","modspe",63,"Myxine glutinosa","Beagle",1
"148","modspe",65,"Peltarion spinosulum","Beagle",3
"149","modspe",67,"Bathyraja brachyurops","Beagle",1
"150","modspe",68,"Cottoperca gobio","Beagle",1
"151","modspe",69,"Genypterus blacodes","Beagle",1
"152","modspe",70,"Macruronus magellanicus","Beagle",1
"153","modspe",71,"Merluccius hubbsi","Beagle",1
"154","modspe",72,"Patagonotothen sp.","Beagle",1
"155","modspe",73,"Priapulida","Beagle",1
"156","modspe",74,"Sprattus fuegensis","Beagle",1
"157","modspe",75,"Bathyraja griseocauda","Beagle",1
"158","modspe",76,"Bathyraja scaphiops","Beagle",1
"159","modspe",77,"Careproctus pallidus","Beagle",1
"160","modspe",79,"Patagonotothen sima","Beagle",1
"161","modspe",81,"Arbacia dufresnii","Beagle",3
"162","modspe",82,"Loxechinus albus","Beagle",4
"163","modspe",83,"Notobalanus flosculus","Beagle",3
"164","modspe",84,"Paralomis granulosa","Beagle",3
"165","modspe",85,"Bathyraja albomaculata","Beagle",1
"166","modspe",87,"Patagonotothen brevicauda brevicauda","Beagle",1
"167","modspe",88,"Patagonotothen ramsayi","Beagle",1
"168","modspe",89,"Salilota australis","Beagle",1
"169","modspe",90,"Echiura","Beagle",1
"170","modspe",91,"Holothuroidea","Beagle",1
"171","modspe",92,"Callophyllis pinnata","Beagle",4
"172","modspe",93,"Ceramium diaphanum","Beagle",4
"173","modspe",94,"Cladophora sp.","Beagle",3
"174","modspe",95,"Delesseriaceae ","Beagle",4
"175","modspe",96,"Ectocarpus sp.","Beagle",4
"176","modspe",97,"Nereididae","Beagle",2
"177","modspe",98,"Nothogenia fastigiata","Beagle",4
"178","modspe",99,"Polynoidae","Beagle",2
"179","modspe",100,"Rhizoclonium sp.","Beagle",4
"180","modspe",101,"Scytothamus fasciculatus","Beagle",4
"181","modspe",103,"Ulva rigida","Beagle",4
"182","modspe",104,"Hiatella arctica","Beagle",3
"183","modspe",106,"Codium sp.","Beagle",3
"184","modspe",108,"Galaxias maculatus","Beagle",1
"185","modspe",109,"Desmarestia sp.","Beagle",2
"186","modspe",110,"Oligochaeta","Beagle",2
"187","modspe",112,"Porphyra sp.","Beagle",2
"188","modspe",113,"Campylonotus vagans","Beagle",1
"189","modspe",114,"Hyperiidea","Beagle",1
"190","modspe",115,"Stromateus brasiliensis","Beagle",1
"191","modspe",117,"Cirripedia","Beagle",3
"192","modspe",118,"Halopteris sp.","Beagle",4
"193","modspe",119,"Ctenophora","Beagle",1
"194","modspe",120,"Ballia sp.","Beagle",4
"195","modspe",121,"Bostrychia sp.","Beagle",4
"196","modspe",122,"Ceramium sp.","Beagle",4
"197","modspe",123,"Griffithsia sp.","Beagle",4
"198","modspe",124,"Hincksia sp.","Beagle",4
"199","modspe",125,"Hymenena sp.","Beagle",4
"200","modspe",126,"Monostroma sp.","Beagle",4
"201","modspe",127,"Myriogramme sp.","Beagle",4
"202","modspe",128,"Sphacelaria sp.","Beagle",4
"203","modspe",129,"Trailliella sp.","Beagle",4
"204","modspe",130,"Cirratulidae","Beagle",2
"205","modspe",131,"Blidingia minima","Beagle",3
"206","modspe",132,"Derbesia sp.","Beagle",3
"207","modspe",133,"Ulothrix sp.","Beagle",3
"208","modspe",134,"Congiopodus peruvianus","Beagle",1
"209","modspe",135,"Raja (Dipturus) chilensis","Beagle",1
"210","modspe",136,"Champsocephalus esox","Beagle",1
"211","modspe",137,"Chthamalus sp.","Beagle",3
"212","modspe",138,"Asterina fimbriata","Beagle",3
"213","modspe",140,"Cosmasterias lurida","Beagle",3
"214","modspe",142,"Glabraster antarctica","Beagle",2
"215","modspe",143,"Lithodes santolla","Beagle",3
"216","modspe",145,"Schroederichthys bivius","Beagle",1
"217","modcon",2,"Crustacea","Beagle",1
"218","modcon",4,"Gastropoda","Beagle",1
"219","modcon",5,"Isopoda","Beagle",4
"220","modcon",6,"Macroalgae","Beagle",3
"221","modcon",9,"Zooplankton","Beagle",3
"222","modcon",11,"Ulva sp.","Beagle",4
"223","modcon",12,"Fresh detritus","Beagle",3
"224","modcon",13,"Ostracoda","Beagle",2
"225","modcon",14,"Acanthocyclus albatrossis","Beagle",3
"226","modcon",15,"Amphipoda","Beagle",1
"227","modcon",23,"Exosphaeroma gigas","Beagle",2
"228","modcon",26,"Halicarcinus planatus ","Beagle",3
"229","modcon",27,"Laevilitorina caliginosa","Beagle",2
"230","modcon",30,"Nacella magellanica","Beagle",4
"231","modcon",32,"Necromass","Beagle",2
"232","modcon",34,"Pagurus comptus","Beagle",3
"233","modcon",38,"Polychaeta","Beagle",1
"234","modcon",40,"Pseudechinus magellanicus","Beagle",3
"235","modcon",46,"Bryozoa","Beagle",3
"236","modcon",47,"Copepoda","Beagle",1
"237","modcon",48,"Cumacea","Beagle",2
"238","modcon",50,"Phytoplankton","Beagle",3
"239","modcon",52,"Diatomea","Beagle",2
"240","modcon",54,"Harpagifer bispinis","Beagle",2
"241","modcon",56,"Patagonotothen cornucola","Beagle",2
"242","modcon",57,"Nemertea","Beagle",2
"243","modcon",64,"Ophiuroidea","Beagle",1
"244","modcon",66,"Terebellidae","Beagle",2
"245","modcon",78,"Patagonotothen longipes","Beagle",1
"246","modcon",80,"Patagonotothen tessellata","Beagle",4
"247","modcon",86,"Paranotothenia magellanica","Beagle",2
"248","modcon",102,"Tanaidacea","Beagle",2
"249","modcon",105,"Hydrozoa","Beagle",2
"250","modcon",107,"Porifera","Beagle",1
"251","modcon",111,"Polysiphonia sp.","Beagle",2
"252","modcon",116,"Zygochlamys patagonica","Beagle",1
"253","modcon",139,"Austrolycus depressiceps","Beagle",4
"254","modcon",141,"Eleginops maclovinus","Beagle",4
"255","modcon",144,"Odontesthes nigricans","Beagle",1
